Wine Title,Province,Region,Suburb,NoOfWineries,RegionPoints,GrapeVariety,NoOfWineriesPlantedByRegion,NoOfWineriesPlantedTotal,Winery,WineryPoints,Address,Winery-long,Winery-lat,Points,Price
Taltarni 2009 Shiraz (Pyrenees),Victoria,Pyrenees,Moonambel ,2,88.57,Shiraz,2,27,Taltarni,89.6,"339 Taltarni Road, Moonambel, Vic 3478 ",143.2737355,-36.9681523,88,21
De Bortoli 2013 DB Family Selection Chardonnay (Australia),Victoria,Yarra Valley,Dixons Creek ,19,88.25,Chardonnay,11,16,De Bortoli,86.78,"Pinnacle Lane, Dixons Creek, Vic 3775 ",145.3992988,-37.5985954,85,9
Passing Clouds 1998 Graeme's Blend Shiraz-Cabernet Sauvignon (Bendigo),Victoria,Bendigo,Musk ,6,88.67,Shiraz-Cabernet Sauvignon,1,1,Passing Clouds,89,"30 Roddas Lane, Musk, Vic 3461",144.1957377,-37.3756315,86,25
Virgin Hills 1998 Red (Victoria),Victoria,Bendigo,Kyneton ,6,88.67,Red Blend,2,4,Virgin Hills,86,"Salisbury Road, Kyneton, Vic 3444",144.581094,-37.405314,86,30
Tahbilk 2015 Estate Grown and Bottled Marsanne (Nagambie Lakes),Victoria,Nagambie Lakes,Tabilk ,3,88.07,Marsanne,1,2,Tahbilk,88.58,"254 O'Neils Road, Tabilk, Vic 3608",145.1240786,-36.836604,87,18
Campbells 1998 Bobbie Burns Shiraz (Rutherglen),Victoria,Rutherglen,Rutherglen,5,91.17,Shiraz,3,27,Campbells,88,"4603 Murray Valley Highway, Rutherglen, Vic 3685",146.4310429,-36.0600116,83,20
Innocent Bystander 2015 Moscato (Swan Hill),Victoria,Yarra Valley,Heales,19,88.25,Moscato,1,1,Innocent Bystander,87.78,"314 Maroondah Highway, Healesville, Vic 3777 ",145.5229,-37.6507,89,14
Tournon by Michel Chapoutier 2015 Mathilda Rose (Victoria),Victoria,Heathcote,Heathcote ,8,90.46,Rose,1,2,Tournon by Michel Chapoutier,90,"141-143 High Street, Heathcote, Vic 3523",144.7058405,-36.9193206,88,15
Yarra Yering 2010 Dry Red Wine No. 2 Shiraz (Yarra Valley),Victoria,Yarra Valley,Coldstream ,19,88.25,Shiraz,7,27,Yarra Yering,91.18,"Briarty Road, Coldstream, Vic 3770",145.476806,-37.711508,93,90
Jasper Hill 2014 Georgia's Paddock Riesling (Heathcote),Victoria,Heathcote,Ladys Pass,8,90.46,Riesling,1,2,Jasper Hill,90.89,"88 Drummonds Ln, Ladys Pass VIC 3523",144.660672,-36.853926,93,37
Jasper Hill 2004 Emily's Paddock Shiraz-Cabernet Franc Red (Heathcote),Victoria,Heathcote,Ladys Pass,8,90.46,Red Blend,1,4,Jasper Hill,90.89,"88 Drummonds Ln, Ladys Pass VIC 3523",144.660672,-36.853926,84,125
Yering Station 1999 Shiraz (Yarra Valley),Victoria,Yarra Valley,Yarra Glen ,19,88.25,Shiraz,7,27,Yering Station,87.53,"38 Melba Highway, Yarra Glen, Vic 3775",145.3744442,-37.6614737,86,22
Yeringberg 2012 Shiraz (Yarra Valley),Victoria,Yarra Valley,Coldstream,19,88.25,Shiraz,7,27,Yeringberg,88.9,"810 Maroondah Hwy, Coldstream VIC 3770",145.37781,-37.72857,91,80
Mount Langi Ghiran 2004 Cliff Edge Shiraz (Victoria),Victoria,Grampians,Buangor,2,89.33,Shiraz,2,27,Mount Langi Ghiran,89.43,"80 Vine Road, Buangor, Vic 3375 ",143.152437,-37.3107077,87,18
Taltarni 2005 Shiraz (Heathcote),Victoria,Pyrenees,Moonambel ,2,88.57,Shiraz,2,27,Taltarni,89.6,"339 Taltarni Road, Moonambel, Vic 3478 ",143.2737355,-36.9681523,90,35
Ben Haines 2014 Warramunda Reprise Marsanne (Yarra Valley),Victoria,Yarra Valley,Northcote,19,88.25,Marsanne,1,2,Ben Haines,90,"15B Ellesmere Street, Northcote Vic 3070, Australia",145.00726,-37.77341,91,28
Eppalock Ridge 2004 Cabernet Merlot (Heathcote),Victoria,Bendigo,Bendigo ,6,88.67,Cabernet Merlot,1,1,Eppalock Ridge,88,"	6 Niemann Street, Bendigo, Vic 3550",144.275067,-36.750607,88,32
Warramate 2012 Shiraz (Yarra Valley),Victoria,Yarra Valley,Gruyere ,19,88.25,Shiraz,7,27,Warramate,90,"27 Maddens Lane, Gruyere, Vic 3770",145.4626586,-37.7057191,89,
Yeringberg 2013 Chardonnay (Yarra Valley),Victoria,Yarra Valley,Coldstream,19,88.25,Chardonnay,11,16,Yeringberg,88.9,"810 Maroondah Hwy, Coldstream VIC 3770",145.37781,-37.72857,88,35
Water Wheel 2006 Memsie Sauvignon Blanc Semillon Roussanne Chardonnay White (Bendigo),Victoria,Bendigo,Bridgewater ,6,88.67,White Blend,1,2,Water Wheel,87.6,"	Bridgewater-on-Loddon, Bridgewater, Vic 3516 ",143.9421218,-36.604745,83,14
Innocent Bystander 2014 Pinot Gris (Victoria),Victoria,Yarra Valley,Heales,19,88.25,Pinot Gris,1,1,Innocent Bystander,87.78,"314 Maroondah Highway, Healesville, Vic 3777 ",145.5229,-37.6507,86,18
Yabby Lake Vineyard 2005 Pinot Noir (Mornington Peninsula),Victoria,Mornington Peninsula,Tuerong ,7,89.24,Pinot Noir,6,17,Yabby Lake Vineyard,86,"	86-112 Tuerong Road, Tuerong, Vic 3937",145.1211563,-38.2828485,84,48
Yarra Yering 2004 Dry Red Wine No. 1 Red (Yarra Valley),Victoria,Yarra Valley,Coldstream ,19,88.25,Cabernet Blend,1,1,Yarra Yering,91.18,"Briarty Road, Coldstream, Vic 3770",145.476806,-37.711508,92,75
De Bortoli 2014 Estate Grown Pinot Noir (Yarra Valley),Victoria,Yarra Valley,Dixons Creek ,19,88.25,Pinot Noir,10,17,De Bortoli,86.78,"Pinnacle Lane, Dixons Creek, Vic 3775 ",145.3992988,-37.5985954,89,40
Water Wheel 2008 Memsie Shiraz-Malbec-Cabernet Sauvignon Red (Bendigo),Victoria,Bendigo,Bridgewater ,6,88.67,Red Blend,2,4,Water Wheel,87.6,"	Bridgewater-on-Loddon, Bridgewater, Vic 3516 ",143.9421218,-36.604745,88,15
Yabby Lake Vineyard 2008 Pinot Noir (Mornington Peninsula),Victoria,Mornington Peninsula,Tuerong ,7,89.24,Pinot Noir,6,17,Yabby Lake Vineyard,86,"	86-112 Tuerong Road, Tuerong, Vic 3937",145.1211563,-38.2828485,88,50
Yarra Yering 2008 Pinot Noir (Yarra Valley),Victoria,Yarra Valley,Coldstream ,19,88.25,Pinot Noir,10,17,Yarra Yering,91.18,"Briarty Road, Coldstream, Vic 3770",145.476806,-37.711508,88,95
Giant Steps 2012 Applejack Vineyard Pinot Noir (Yarra Valley),Victoria,Yarra Valley,Heales,19,88.25,Pinot Noir,10,17,Giant Steps,89.13,"336 Maroondah Highway, Healesville, Vic 3777",145.5227133,-37.6513402,87,42
De Bortoli 2012 Windy Peak Pinot Noir (Yarra Valley),Victoria,Yarra Valley,Dixons Creek ,19,88.25,Pinot Noir,10,17,De Bortoli,86.78,"Pinnacle Lane, Dixons Creek, Vic 3775 ",145.3992988,-37.5985954,85,18
Jasper Hill 2014 Emily's Paddock Shiraz-Cabernet Franc Red (Heathcote),Victoria,Heathcote,Ladys Pass,8,90.46,Red Blend,1,4,Jasper Hill,90.89,"88 Drummonds Ln, Ladys Pass VIC 3523",144.660672,-36.853926,93,125
Occam's Razor 2014 Shiraz (Heathcote),Victoria,Heathcote,Drummonds Lane  Heathcote ,8,90.46,Shiraz,7,27,Occam's Razor,90,"	c/- Jasper Hill, Drummonds Lane, Heathcote, Vic 3523",144.652723,-36.890903,90,62
Jasper Hill 2007 Cornella Vineyard Grenache (Heathcote),Victoria,Heathcote,Ladys Pass,8,90.46,Grenache,1,1,Jasper Hill,90.89,"88 Drummonds Ln, Ladys Pass VIC 3523",144.660672,-36.853926,87,45
Innocent Bystander 2009 Pinot Gris (Victoria),Victoria,Yarra Valley,Heales,19,88.25,Pinot Gris,1,1,Innocent Bystander,87.78,"314 Maroondah Highway, Healesville, Vic 3777 ",145.5229,-37.6507,88,15
Yeringberg 2014 Chardonnay (Yarra Valley),Victoria,Yarra Valley,Coldstream,19,88.25,Chardonnay,11,16,Yeringberg,88.9,"810 Maroondah Hwy, Coldstream VIC 3770",145.37781,-37.72857,86,35
Punt Road 2013 Chemin Pinot Noir (Yarra Valley),Victoria,Yarra Valley,Coldstream ,19,88.25,Pinot Noir,10,17,Punt Road,87,"10 St Huberts Road, Coldstream, Vic 3770",145.4136537,-37.6911203,87,36
Giant Steps 2006 Harry's Monster Red (Yarra Valley),Victoria,Yarra Valley,Heales,19,88.25,Bordeaux-style Red Blend,5,5,Giant Steps,89.13,"336 Maroondah Highway, Healesville, Vic 3777",145.5227133,-37.6513402,89,30
Mount Mary 2005 Quintet Red (Yarra Valley),Victoria,Yarra Valley,Lilydale ,19,88.25,Bordeaux-style Red Blend,5,5,Mount Mary,88.5,"Coldstream West Road, Lilydale, Vic 3140",145.3304123,-37.7154846,88,145
Giant Steps 2011 Tarraford Vineyard Chardonnay (Yarra Valley),Victoria,Yarra Valley,Heales,19,88.25,Chardonnay,11,16,Giant Steps,89.13,"336 Maroondah Highway, Healesville, Vic 3777",145.5227133,-37.6513402,92,42
Ben Haines 2013 Under Woods Steels Creek Syrah (Yarra Valley),Victoria,Yarra Valley,Northcote,19,88.25,Syrah,2,2,Ben Haines,90,"15B Ellesmere Street, Northcote Vic 3070, Australia",145.00726,-37.77341,92,55
Yering Station 2006 Reserve Chardonnay (Yarra Valley),Victoria,Yarra Valley,Yarra Glen ,19,88.25,Chardonnay,11,16,Yering Station,87.53,"38 Melba Highway, Yarra Glen, Vic 3775",145.3744442,-37.6614737,91,60
Innocent Bystander 2007 Chardonnay (Australia),Victoria,Yarra Valley,Heales,19,88.25,Chardonnay,11,16,Innocent Bystander,87.78,"314 Maroondah Highway, Healesville, Vic 3777 ",145.5229,-37.6507,88,20
Warrabilla 2000 Petite Sirah (Rutherglen),Victoria,Rutherglen,Rutherglen,5,91.17,Petite Sirah,1,1,Warrabilla,87.5,"340 Old Healesville Road, Yarra Glen, Vic 3775",145.3978993,-37.6461222,88,27
Balgownie Estate 2005 Cabernet Sauvignon (Bendigo),Victoria,Bendigo,Maiden Gully ,6,88.67,Cabernet Sauvignon,1,6,Balgownie Estate,90.25,"	Hermitage Road, Maiden Gully, Vic 3551",144.1956317,-36.73963,89,25
Mount Mary 2004 Quintet Red (Yarra Valley),Victoria,Yarra Valley,Lilydale ,19,88.25,Bordeaux-style Red Blend,5,5,Mount Mary,88.5,"Coldstream West Road, Lilydale, Vic 3140",145.3304123,-37.7154846,89,145
R.L. Buller & Son NV Calliope Rare Tokay (Rutherglen),Victoria,Rutherglen,Rutherglen ,5,91.17,Tokay,4,4,R.L. Buller & Son,91,"2804 Federation Way, Rutherglen, Vic 3685",146.4146699,-35.9900669,98,86
Chambers Rosewood Vineyards NV Rare Muscat (Rutherglen),Victoria,Rutherglen,Rutherglen,5,91.17,Muscat,4,4,Chambers Rosewood Vineyards,92.94,"Barkly St, Rutherglen VIC, Australia",146.4641046,-36.046038,95,300
R.L. Buller & Son NV Calliope Rare Muscat (Rutherglen),Victoria,Rutherglen,Rutherglen ,5,91.17,Muscat,4,4,R.L. Buller & Son,91,"2804 Federation Way, Rutherglen, Vic 3685",146.4146699,-35.9900669,94,86
Moorooduc 2012 Pinot Noir (Mornington Peninsula),Victoria,Mornington Peninsula,Moorooduc ,7,89.24,Pinot Noir,6,17,Moorooduc,90.71,"501 Derril Road, Moorooduc, Vic 3936",145.103233,-38.2553909,91,36
Giant Steps 2013 Sexton Vineyard Chardonnay (Yarra Valley),Victoria,Yarra Valley,Heales,19,88.25,Chardonnay,11,16,Giant Steps,89.13,"336 Maroondah Highway, Healesville, Vic 3777",145.5227133,-37.6513402,89,42
A.T. Richardson 2007 Chockstone Shiraz (Grampians),Victoria,Grampians,Armstrong ,2,89.33,Shiraz,2,27,A.T. Richardson,89,"103 Hard Hill Road, Armstrong, VIC 3377",142.860102,-37.19719,87,22
Mount Langi Ghiran 2009 Cliff Edge Shiraz (Victoria),Victoria,Grampians,Buangor,2,89.33,Shiraz,2,27,Mount Langi Ghiran,89.43,"80 Vine Road, Buangor, Vic 3375 ",143.152437,-37.3107077,92,25
Giant Steps 2006 Sexton Vineyard Chardonnay (Yarra Valley),Victoria,Yarra Valley,Heales,19,88.25,Chardonnay,11,16,Giant Steps,89.13,"336 Maroondah Highway, Healesville, Vic 3777",145.5227133,-37.6513402,90,30
Jasper Hill 2005 Emily's Paddock Shiraz-Cabernet Franc Shiraz (Heathcote),Victoria,Heathcote,Ladys Pass,8,90.46,Shiraz,7,27,Jasper Hill,90.89,"88 Drummonds Ln, Ladys Pass VIC 3523",144.660672,-36.853926,91,125
Giant Steps 2010 Sexton Vineyard Pinot Noir (Yarra Valley),Victoria,Yarra Valley,Heales,19,88.25,Pinot Noir,10,17,Giant Steps,89.13,"336 Maroondah Highway, Healesville, Vic 3777",145.5227133,-37.6513402,87,35
Yeringberg 2014 Marsanne-Roussanne (Yarra Valley),Victoria,Yarra Valley,Coldstream,19,88.25,Marsanne-Roussanne,2,2,Yeringberg,88.9,"810 Maroondah Hwy, Coldstream VIC 3770",145.37781,-37.72857,89,60
Chambers Rosewood Vineyards NV Muscadelle (Rutherglen),Victoria,Rutherglen,Rutherglen,5,91.17,Muscadelle,1,1,Chambers Rosewood Vineyards,92.94,"Barkly St, Rutherglen VIC, Australia",146.4641046,-36.046038,90,16
Chambers Rosewood Vineyards NV Muscat (Rutherglen),Victoria,Rutherglen,Rutherglen,5,91.17,Muscat,4,4,Chambers Rosewood Vineyards,92.94,"Barkly St, Rutherglen VIC, Australia",146.4641046,-36.046038,90,16
Giant Steps 2013 Sexton Vineyard Pinot Noir (Yarra Valley),Victoria,Yarra Valley,Heales,19,88.25,Pinot Noir,10,17,Giant Steps,89.13,"336 Maroondah Highway, Healesville, Vic 3777",145.5227133,-37.6513402,91,42
Campbells NV Muscat (Rutherglen),Victoria,Rutherglen,Rutherglen,5,91.17,Muscat,4,4,Campbells,88,"4603 Murray Valley Highway, Rutherglen, Vic 3685",146.4310429,-36.0600116,90,19
Dexter 2012 Pinot Noir (Mornington Peninsula),Victoria,Mornington Peninsula,Tuerong ,7,89.24,Pinot Noir,6,17,Dexter,92,"210 Foxeys Road, Tuerong, Vic 3915",145.0767149,-38.3101939,92,50
Four Sisters 2013 Shiraz (Central Victoria),Victoria,Goulburn Valley,Tabilk ,1,86.67,Shiraz,1,27,Four Sisters,86.67,"199 Dwyers Road, Tabilk, Vic 3608",141.496798,-37.711133,88,14
Yering Station 2008 Shiraz-Viognier (Yarra Valley),Victoria,Yarra Valley,Yarra Glen ,19,88.25,Shiraz-Viognier,3,4,Yering Station,87.53,"38 Melba Highway, Yarra Glen, Vic 3775",145.3744442,-37.6614737,89,19
Tahbilk 2007 Museum Release Marsanne (Nagambie Lakes),Victoria,Nagambie Lakes,Tabilk ,3,88.07,Marsanne,1,2,Tahbilk,88.58,"254 O'Neils Road, Tabilk, Vic 3608",145.1240786,-36.836604,87,25
Domaine Terlato & Chapoutier 2007 Shiraz-Viognier (Victoria),Victoria,Heathcote,Heathcote ,8,90.46,Shiraz-Viognier,1,4,Domaine Terlato & Chapoutier,89.86,"141-143 High Street, Heathcote, Vic 3523 ",144.7058405,-36.9193206,91,21
Yarra Yering 2010 Underhill Shiraz (Yarra Valley),Victoria,Yarra Valley,Coldstream ,19,88.25,Shiraz,7,27,Yarra Yering,91.18,"Briarty Road, Coldstream, Vic 3770",145.476806,-37.711508,93,90
Jasper Hill 2012 Georgia's Paddock Shiraz (Heathcote),Victoria,Heathcote,Ladys Pass,8,90.46,Shiraz,7,27,Jasper Hill,90.89,"88 Drummonds Ln, Ladys Pass VIC 3523",144.660672,-36.853926,95,85
Four Sisters 2015 Sauvignon Blanc (Central Victoria),Victoria,Goulburn Valley,Tabilk ,1,86.67,Sauvignon Blanc,1,3,Four Sisters,86.67,"199 Dwyers Road, Tabilk, Vic 3608",141.496798,-37.711133,87,14
Blue Pyrenees 1999 Estate Reserve Shiraz (Victoria),Victoria,Pyrenees,Avoca,2,88.57,Shiraz,2,27,Blue Pyrenees,86,"Vinoca Rd, Avoca VIC 3467",143.4018391,-37.069593,85,20
Yering Station 2008 Little Yering Chardonnay (Yarra Valley),Victoria,Yarra Valley,Yarra Glen ,19,88.25,Chardonnay,11,16,Yering Station,87.53,"38 Melba Highway, Yarra Glen, Vic 3775",145.3744442,-37.6614737,87,13
Tahbilk 2007 Eric Stevens Purbrick Shiraz (Nagambie Lakes),Victoria,Nagambie Lakes,Tabilk ,3,88.07,Shiraz,2,27,Tahbilk,88.58,"254 O'Neils Road, Tabilk, Vic 3608",145.1240786,-36.836604,90,66
De Bortoli 2006 Estate Grown Shiraz-Viognier (Yarra Valley),Victoria,Yarra Valley,Dixons Creek ,19,88.25,Shiraz-Viognier,3,4,De Bortoli,86.78,"Pinnacle Lane, Dixons Creek, Vic 3775 ",145.3992988,-37.5985954,90,36
Stanton & Killeen NV Classic Muscat (Rutherglen),Victoria,Rutherglen,Murray,5,91.17,Muscat,4,4,Stanton & Killeen,90.5,"440 Jacks Road, Murray Valley Highway, Rutherglen, VIC 3685 ",146.428788,-36.055416,92,35
Chambers Rosewood Vineyards NV Grand Muscat (Rutherglen),Victoria,Rutherglen,Rutherglen,5,91.17,Muscat,4,4,Chambers Rosewood Vineyards,92.94,"Barkly St, Rutherglen VIC, Australia",146.4641046,-36.046038,92,100
Campbells NV Muscat (Rutherglen),Victoria,Rutherglen,Rutherglen,5,91.17,Muscat,4,4,Campbells,88,"4603 Murray Valley Highway, Rutherglen, Vic 3685",146.4310429,-36.0600116,91,19
Taltarni 2013 Shiraz (Victoria),Victoria,Pyrenees,Moonambel ,2,88.57,Shiraz,2,27,Taltarni,89.6,"339 Taltarni Road, Moonambel, Vic 3478 ",143.2737355,-36.9681523,92,23
Blue Pyrenees 1999 Estate Reserve Chardonnay (Victoria),Victoria,Pyrenees,Avoca,2,88.57,Chardonnay,1,16,Blue Pyrenees,86,"Vinoca Rd, Avoca VIC 3467",143.4018391,-37.069593,87,20
T'Gallant 2000 Chardonnay (Mornington Peninsula),Victoria,Mornington Peninsula,Main Ridge ,7,89.24,Chardonnay,3,16,T'Gallant,86,"1385 Mornington-Flinders Road, Main Ridge, Vic 3928",144.9841379,-38.4194884,87,18
Water Wheel 2007 Shiraz (Bendigo),Victoria,Bendigo,Bridgewater ,6,88.67,Shiraz,3,27,Water Wheel,87.6,"	Bridgewater-on-Loddon, Bridgewater, Vic 3516 ",143.9421218,-36.604745,90,18
Mount Mary 2006 Pinot Noir (Yarra Valley),Victoria,Yarra Valley,Lilydale ,19,88.25,Pinot Noir,10,17,Mount Mary,88.5,"Coldstream West Road, Lilydale, Vic 3140",145.3304123,-37.7154846,89,125
Jasper Hill 2007 Emily's Paddock Shiraz-Cabernet Franc Red (Heathcote),Victoria,Heathcote,Ladys Pass,8,90.46,Red Blend,1,4,Jasper Hill,90.89,"88 Drummonds Ln, Ladys Pass VIC 3523",144.660672,-36.853926,89,125
Yarra Yering 2007 Dry Red Wine No. 2 Red (Yarra Valley),Victoria,Yarra Valley,Coldstream ,19,88.25,Red Blend,1,4,Yarra Yering,91.18,"Briarty Road, Coldstream, Vic 3770",145.476806,-37.711508,89,75
Water Wheel 2005 Shiraz (Bendigo),Victoria,Bendigo,Bridgewater ,6,88.67,Shiraz,3,27,Water Wheel,87.6,"	Bridgewater-on-Loddon, Bridgewater, Vic 3516 ",143.9421218,-36.604745,90,17
